"file" "checksum" "built" "date"
"AUTHORS.md" "543321041272a545f730a8fbec4d66fc" "site/built/AUTHORS.md" "2024-08-01"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-01"
"config.yaml" "17463662ca2a0665c348c3930695254a" "site/built/config.yaml" "2024-08-01"
"index.md" "bd2d349d4978ed3c68bb2b301a671bdc" "site/built/index.md" "2024-08-01"
"search.md" "2d215d6e5c915ce30f5a5072d986609f" "site/built/search.md" "2024-08-01"
"episodes/intro.md" "ba125d1cc378cb6e4d81f56cc936044b" "site/built/intro.md" "2024-08-01"
"episodes/exercise.md" "f39881698a5b9f5ba8d05d0ee82cab85" "site/built/exercise.md" "2024-08-01"
"episodes/computation_practice.md" "c136e3d3bff59829b972331c17fba5e5" "site/built/computation_practice.md" "2024-08-01"
"episodes/computation_programming.md" "a70acdec6525062e909a03233356357b" "site/built/computation_programming.md" "2024-08-01"
"episodes/pseudocode.md" "ba4e8c7ea2cfd594b519e22513e7950a" "site/built/pseudocode.md" "2024-08-01"
"episodes/solutions.Rmd" "3c9c1e7239d7d5f5fc849c1d53530b5a" "site/built/solutions.md" "2024-08-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "903a3fd4f264cc48202b7efd5843307d" "site/built/reference.md" "2024-08-01"
"learners/setup.md" "2ce211390c1f4929a8ce5bb0479031ca" "site/built/setup.md" "2024-08-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-01"
"renv/profiles/lesson-requirements/renv.lock" "7a6fc470af6f11f8af81e88f5023b992" "site/built/renv.lock" "2024-08-01"
